############################################
num_requests: 1000
num_nodes: 5
window_size: 50
test_failure: False
n_reps: 10
############################################
************************************************
node: 0 , received_num: 200
node: 1 , latest_received_index: 212
node: 2 , latest_received_index: 212
node: 3 , latest_received_index: 212
node: 4 , latest_received_index: 212
node: 0 , global_index: 1060
node: 1 , global_index: 1060
node: 2 , global_index: 1060
node: 3 , global_index: 1060
node: 4 , global_index: 1060
node: 0 , latest_delivered_index: 1060
node: 1 , latest_delivered_index: 1060
node: 2 , latest_delivered_index: 1060
node: 3 , latest_delivered_index: 1060
node: 4 , latest_delivered_index: 1060
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
************************************************
node: 0 , received_num: 201
node: 1 , received_num: 201
node: 2 , received_num: 201
node: 3 , received_num: 201
node: 4 , received_num: 201
node: 0 , latest_received_index: 201
node: 1 , latest_received_index: 201
node: 2 , latest_received_index: 201
node: 3 , latest_received_index: 201
node: 4 , latest_received_index: 201
node: 0 , global_index: 1008
node: 1 , global_index: 1008
node: 2 , global_index: 1008
node: 3 , global_index: 1008
node: 4 , global_index: 1008
node: 0 , latest_delivered_index: 1008
node: 1 , latest_delivered_index: 1008
node: 2 , latest_delivered_index: 1008
node: 3 , latest_delivered_index: 1008
node: 4 , latest_delivered_index: 1008
node: 0 , num_installed: 0
node: 1 , num_installed: 0
node: 2 , num_installed: 0
node: 3 , num_installed: 0
node: 4 , num_installed: 0
node: 0 , num_committed: 0
node: 1 , num_committed: 0
node: 2 , num_committed: 0
node: 3 , num_committed: 0
node: 4 , num_committed: 0
************************************************
AVG cpu_times: 15.76009
AVG run_times: 34.52551
AVG throughput: 0.17766
FAILURES: 0
